disco_code,disco_official_name,disco_raw_label,tariff_class,tariff_class_raw,service_band,mdclass,tariff_ngn_per_kwh,unit,period_start,period_end,period_label_raw,period_position,is_current_period,order_number,order_number_raw,order_effective_date,order_effective_date_raw,order_signed_date,signing_date_raw,signing_date_status,website_publication_date,vat_treatment,extraction_method,validation_status,source_anomaly,source_file,source_page,source_table_label,source_row_label,source_column_index
PHED,Port Harcourt Electricity Distribution Plc,PHED,B - MD2,B – MD2,B,MD2,67.12,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD2,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,B - MD2,B – MD2,B,MD2,67.12,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD2,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - Non-MD,C – Non-MD,C,NON_MD,56.38,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – Non-MD,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - Non-MD,C – Non-MD,C,NON_MD,56.38,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – Non-MD,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - Non-MD,C – Non-MD,C,NON_MD,56.38,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – Non-MD,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - MD1,C – MD1,C,MD1,54.64,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – MD1,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - MD1,C – MD1,C,MD1,54.64,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – MD1,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - MD1,C – MD1,C,MD1,54.64,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – MD1,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - MD2,C – MD2,C,MD2,54.64,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – MD2,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - MD2,C – MD2,C,MD2,54.64,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – MD2,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,C - MD2,C – MD2,C,MD2,54.64,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,C – MD2,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - Non-MD,D – Non-MD,D,NON_MD,39.67,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D – Non-MD,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - Non-MD,D – Non-MD,D,NON_MD,39.67,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D – Non-MD,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - Non-MD,D – Non-MD,D,NON_MD,39.67,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D – Non-MD,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - MD1,D – MD1,D,MD1,55.43,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D – MD1,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - MD1,D – MD1,D,MD1,55.43,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D – MD1,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - MD1,D – MD1,D,MD1,55.43,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D – MD1,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - MD2,D - MD2,D,MD2,55.43,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D - MD2,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - MD2,D - MD2,D,MD2,55.43,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D - MD2,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,D - MD2,D - MD2,D,MD2,55.43,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,D - MD2,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - Non-MD,E – Non-MD,E,NON_MD,39.44,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – Non-MD,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - Non-MD,E – Non-MD,E,NON_MD,39.44,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – Non-MD,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - Non-MD,E – Non-MD,E,NON_MD,39.44,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – Non-MD,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - MD1,E – MD1,E,MD1,55.43,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – MD1,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - MD1,E – MD1,E,MD1,55.43,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – MD1,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - MD1,E – MD1,E,MD1,55.43,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – MD1,3
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - MD2,E – MD2,E,MD2,55.43,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – MD2,1
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - MD2,E – MD2,E,MD2,55.43,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – MD2,2
PHED,Port Harcourt Electricity Distribution Plc,PHED,E - MD2,E – MD2,E,MD2,55.43,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/068,ORDER/NERC/2025/068,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,PHED_July_2025_068.pdf,4,Table – 2: Approved Allowed Tariffs,E – MD2,3
YEDC,Yola Electricity Distribution Plc,YEDC,Life-line,Life-line,LIFELINE,NON_MD,4.00,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,Life-line,1
YEDC,Yola Electricity Distribution Plc,YEDC,Life-line,Life-line,LIFELINE,NON_MD,4.00,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,Life-line,2
YEDC,Yola Electricity Distribution Plc,YEDC,Life-line,Life-line,LIFELINE,NON_MD,4.00,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,Life-line,3
YEDC,Yola Electricity Distribution Plc,YEDC,A - Non-MD,A – Non-MD,A,NON_MD,225.00,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – Non-MD,1
YEDC,Yola Electricity Distribution Plc,YEDC,A - Non-MD,A – Non-MD,A,NON_MD,206.80,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – Non-MD,2
YEDC,Yola Electricity Distribution Plc,YEDC,A - Non-MD,A – Non-MD,A,NON_MD,209.50,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – Non-MD,3
YEDC,Yola Electricity Distribution Plc,YEDC,A - MD1,A – MD1,A,MD1,225.00,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – MD1,1
YEDC,Yola Electricity Distribution Plc,YEDC,A - MD1,A – MD1,A,MD1,206.80,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – MD1,2
YEDC,Yola Electricity Distribution Plc,YEDC,A - MD1,A – MD1,A,MD1,209.50,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – MD1,3
YEDC,Yola Electricity Distribution Plc,YEDC,A - MD2,A – MD2,A,MD2,225.00,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – MD2,1
YEDC,Yola Electricity Distribution Plc,YEDC,A - MD2,A – MD2,A,MD2,206.80,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – MD2,2
YEDC,Yola Electricity Distribution Plc,YEDC,A - MD2,A – MD2,A,MD2,209.50,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,A – MD2,3
YEDC,Yola Electricity Distribution Plc,YEDC,B - Non-MD,B – Non-MD,B,NON_MD,63.33,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – Non-MD,1
YEDC,Yola Electricity Distribution Plc,YEDC,B - Non-MD,B – Non-MD,B,NON_MD,63.33,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – Non-MD,2
YEDC,Yola Electricity Distribution Plc,YEDC,B - Non-MD,B – Non-MD,B,NON_MD,63.33,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – Non-MD,3
YEDC,Yola Electricity Distribution Plc,YEDC,B - MD1,B – MD1,B,MD1,66.55,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD1,1
YEDC,Yola Electricity Distribution Plc,YEDC,B - MD1,B – MD1,B,MD1,66.55,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD1,2
YEDC,Yola Electricity Distribution Plc,YEDC,B - MD1,B – MD1,B,MD1,66.55,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD1,3
YEDC,Yola Electricity Distribution Plc,YEDC,B - MD2,B – MD2,B,MD2,68.89,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD2,1
YEDC,Yola Electricity Distribution Plc,YEDC,B - MD2,B – MD2,B,MD2,68.89,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD2,2
YEDC,Yola Electricity Distribution Plc,YEDC,B - MD2,B – MD2,B,MD2,68.89,NGN per kWh,2024-07-01,2025-07-31,Jul 2024 – Jul 2025,COLUMN_3,TRUE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,B – MD2,3
YEDC,Yola Electricity Distribution Plc,YEDC,C - Non-MD,C – Non-MD,C,NON_MD,52.51,NGN per kWh,2024-04-01,2024-04-30,Apr 2024,COLUMN_1,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,C – Non-MD,1
YEDC,Yola Electricity Distribution Plc,YEDC,C - Non-MD,C – Non-MD,C,NON_MD,52.51,NGN per kWh,2024-05-01,2024-06-30,May – Jun 2024,COLUMN_2,FALSE,ORDER/NERC/2025/069,ORDER/NERC/2025/069,2025-07-01,1st July 2025,,,NOT_IN_TEXT_LAYER,2025-08-28,UNSTATED,PDF_TEXT_LAYER,VALIDATED,SIGNING_PAGE_NOT_IN_TEXT_LAYER,YEDC_July_2025_069.pdf,4,Table – 2: Approved Allowed Tariffs,C – Non-MD,2
